Key,rule,Message,name,mdDesc,severity,remFnBaseEffort,cleanCodeAttribute,cleanCodeAttributeCategory,impacts,securityStandards
AZHFJ8MWTlwiQl6exCXg,c:S859,cast from 'const struct xgmac_mtl_config *' to 'struct xgmac_mtl_config *' drops const qualifier,A cast shall not remove any const or volatile qualification from the type of a pointer or reference,"<h2>Why is this an issue?</h2>
<p>Using <code>const</code> in your code improves reliability and maintenance. When passing a <code>const</code> value, developers assume that its
value won’t be changed. But using <code>const_cast&lt;&gt;()</code> to cast away a <code>const</code> qualifier, destroys developer assumptions and
code reliability. It is a bad practice and reveals a flaw in the design. Furthermore, it may have an undefined behavior.</p>
<h3>Noncompliant code example</h3>
<pre>
User&amp; func(const int&amp; value, const User&amp; user) {
  const_cast&lt;int&amp;&gt;(value) = 2; // Noncompliant and undefined behavior
  return const_cast&lt;User&amp;&gt;(user); // Noncompliant
}
</pre>
<h3>Compliant solution</h3>
<pre>
User&amp; func(int&amp; value, User&amp; user) {
  value = 2;
  return user;
}
</pre>
<h2>Resources</h2>
<ul>
  <li> MISRA C:2004, 11.5 - A cast shall not be performed that removes any const or volatile qualification from the type addressed by a pointer </li>
  <li> MISRA C++:2008, 5-2-5 - A cast shall not remove any const or volatile qualification from the type of a pointer or reference </li>
  <li> MISRA C:2012, 11.8 - A cast shall not remove any const or volatile qualification from the type pointed to by a pointer </li>
  <li> <a href=""https://wiki.sei.cmu.edu/confluence/x/HNcxBQ"">CERT, EXP32-C.</a> - Do not access a volatile object through a nonvolatile reference
  </li>
  <li> <a href=""https://wiki.sei.cmu.edu/confluence/x/P9YxBQ"">CERT, EXP05-C.</a> - Do not cast away a const qualification </li>
  <li> <a href=""https://wiki.sei.cmu.edu/confluence/x/AHw-BQ"">CERT, EXP55-CPP.</a> - Do not access a cv-qualified object through a cv-unqualified type
  </li>
  <li> C++ Core Guidelines Type.3 - Don’t use const_cast to cast away const (i.e., at all): Don’t cast away const. </li>
</ul>",CRITICAL,20min,MODULAR,ADAPTABLE,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",[]
AZHFJ8MXTlwiQl6exCX9,c:S1905,Remove this redundant cast.,Redundant casts should not be used,"<h2>Why is this an issue?</h2>
<p>Casting expressions are utilized to convert one data type to another, such as transforming an integer into a string. This is especially crucial in
strongly typed languages like C, C++, C#, Java, Python, and others.</p>
<p>However, there are instances where casting expressions are not needed. These include situations like:</p>
<ul>
  <li> casting a variable to its own type </li>
  <li> casting a subclass to a parent class (in the case of polymorphism) </li>
  <li> the programming language is capable of automatically converting the given type to another </li>
</ul>
<p>These scenarios are considered unnecessary casting expressions. They can complicate the code and make it more difficult to understand, without
offering any advantages.</p>
<p>As a result, it’s generally advised to avoid unnecessary casting expressions. Instead, rely on the language’s type system to ensure type safety and
code clarity.</p>
<h3>Exceptions</h3>
<p>In some rare cases, a redundant cast might be justifiable. For example, when casting from platform dependant types: your cast might be redundant on
one platform but not on the others.</p>
<h2>How to fix it</h2>
<p>To fix your code, remove the unnecessary casting expression.</p>
<h3>Code examples</h3>
<h4>Noncompliant code example</h4>
<pre data-diff-id=""1"" data-diff-type=""noncompliant"">
int example(int i) {
  int result = static_cast&lt;int&gt;(i + 42); // Noncompliant
  return (int) result; // Noncompliant
}
</pre>
<h4>Compliant solution</h4>
<pre data-diff-id=""1"" data-diff-type=""compliant"">
int example(int i) {
 int result = i + 42;
 return result;
}
</pre>
<h2>Resources</h2>
<h3>Documentation</h3>
<ul>
  <li> Wikipedia - <a href=""https://en.wikipedia.org/wiki/Type_conversion"">Type Conversion</a> </li>
  <li> Wikipedia - <a href=""https://en.wikipedia.org/wiki/Strong_and_weak_typing"">Strong and Weak Typing</a> </li>
  <li> Wikipedia - <a href=""https://en.wikipedia.org/wiki/Polymorphism_(computer_science)""> Polymorphism (Computer Science)</a> </li>
</ul>",MINOR,5min,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",[]
AZHFJ8MXTlwiQl6exCX-,c:S1905,Remove this redundant cast.,Redundant casts should not be used,"<h2>Why is this an issue?</h2>
<p>Casting expressions are utilized to convert one data type to another, such as transforming an integer into a string. This is especially crucial in
strongly typed languages like C, C++, C#, Java, Python, and others.</p>
<p>However, there are instances where casting expressions are not needed. These include situations like:</p>
<ul>
  <li> casting a variable to its own type </li>
  <li> casting a subclass to a parent class (in the case of polymorphism) </li>
  <li> the programming language is capable of automatically converting the given type to another </li>
</ul>
<p>These scenarios are considered unnecessary casting expressions. They can complicate the code and make it more difficult to understand, without
offering any advantages.</p>
<p>As a result, it’s generally advised to avoid unnecessary casting expressions. Instead, rely on the language’s type system to ensure type safety and
code clarity.</p>
<h3>Exceptions</h3>
<p>In some rare cases, a redundant cast might be justifiable. For example, when casting from platform dependant types: your cast might be redundant on
one platform but not on the others.</p>
<h2>How to fix it</h2>
<p>To fix your code, remove the unnecessary casting expression.</p>
<h3>Code examples</h3>
<h4>Noncompliant code example</h4>
<pre data-diff-id=""1"" data-diff-type=""noncompliant"">
int example(int i) {
  int result = static_cast&lt;int&gt;(i + 42); // Noncompliant
  return (int) result; // Noncompliant
}
</pre>
<h4>Compliant solution</h4>
<pre data-diff-id=""1"" data-diff-type=""compliant"">
int example(int i) {
 int result = i + 42;
 return result;
}
</pre>
<h2>Resources</h2>
<h3>Documentation</h3>
<ul>
  <li> Wikipedia - <a href=""https://en.wikipedia.org/wiki/Type_conversion"">Type Conversion</a> </li>
  <li> Wikipedia - <a href=""https://en.wikipedia.org/wiki/Strong_and_weak_typing"">Strong and Weak Typing</a> </li>
  <li> Wikipedia - <a href=""https://en.wikipedia.org/wiki/Polymorphism_(computer_science)""> Polymorphism (Computer Science)</a> </li>
</ul>",MINOR,5min,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",[]
AZHFJ8MXTlwiQl6exCX_,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""addr"" is ""unsigned char *"".","Pointer and reference parameters should be ""const"" if the corresponding object is not modified","<h2>Why is this an issue?</h2>
<p>Const correctness is an important tool for type safety. It allows for catching coding errors at compile time and it documents the code for
maintainers.</p>
<p>Correctly const-qualifying pointers can be tricky because the indirection they add can also be const.</p>
<p>For a pointer <code>X * ptr</code>, const can be written in three different places:</p>
<ul>
  <li> <code>const X * ptr</code> and <code>X const * ptr</code> are identical and mean that the X object <code>ptr</code> points to cannot be
  changed. </li>
  <li> <code>X * const ptr</code> means that the pointer cannot be changed to point to a different X object. </li>
</ul>
<p>In a function signature, the first <code>const X * ptr</code> (or its equivalent <code>X const * ptr</code>) is the one that will bring
type-safety. It protects against changing the value pointed at.</p>
<pre>
void externalFunction(int * a, const int * b);

void myfunc() {
  int a = 1;
  int b = 2;
  externalFunction(&amp;a, &amp;b);
  // a can now have any value
  // We know that b is still '2'
}
</pre>
<p>This rule detects when a pointer or reference parameter could be made const</p>
<pre data-diff-id=""1"" data-diff-type=""noncompliant"">
void myfunc (      int * param1,  // object is modified
             const int * param2,
                   int * param3, // Noncompliant
             int * const param4) // Noncompliant: const doesn't qualify what is pointed at.
{
  *param1 = *param2 + *param3 + *param4;
}

void increment (int &amp; value,
                int &amp; increment) // Noncompliant
{
  value += increment;
}
</pre>
<p>When adding all possible <code>const</code> qualifications, we get:</p>
<pre data-diff-id=""1"" data-diff-type=""compliant"">
void myfunc (      int * param1,  // object is modified
             const int * param2,
             const int * param3,
             const int * param4)
{
  *param1 = *param2 + *param3 + *param4;
}

void increment (int &amp; value,
                const int &amp; increment)
{
  value += increment;
}
</pre>
<h2>Resources</h2>
<h3>Articles &amp; blog posts</h3>
<ul>
  <li> <a href=""https://isocpp.org/wiki/faq/const-correctness"">ISO C++ FAQ about const correctness</a>. </li>
</ul>
<h3>External coding guidelines</h3>
<ul>
  <li> MISRA C:2004, 16.7 - A pointer parameter in a function prototype should be declared as pointer to const if the pointer is not used to modify
  the addressed object. </li>
  <li> MISRA C++:2008, 7-1-2 - A pointer or reference parameter in a function shall be declared as pointer to const or reference to const if the
  corresponding object is not modified. </li>
  <li> MISRA C:2012, 8.13 - A pointer should point to a const-qualified type whenever possible </li>
</ul>",MINOR,2min,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",[]
AZHFJ8MXTlwiQl6exCYA,c:S995,"Make the type of this parameter a pointer-to-const. The current type of ""data"" is ""struct eth_dwc_xgmac_dev_data *const"".","Pointer and reference parameters should be ""const"" if the corresponding object is not modified","<h2>Why is this an issue?</h2>
<p>Const correctness is an important tool for type safety. It allows for catching coding errors at compile time and it documents the code for
maintainers.</p>
<p>Correctly const-qualifying pointers can be tricky because the indirection they add can also be const.</p>
<p>For a pointer <code>X * ptr</code>, const can be written in three different places:</p>
<ul>
  <li> <code>const X * ptr</code> and <code>X const * ptr</code> are identical and mean that the X object <code>ptr</code> points to cannot be
  changed. </li>
  <li> <code>X * const ptr</code> means that the pointer cannot be changed to point to a different X object. </li>
</ul>
<p>In a function signature, the first <code>const X * ptr</code> (or its equivalent <code>X const * ptr</code>) is the one that will bring
type-safety. It protects against changing the value pointed at.</p>
<pre>
void externalFunction(int * a, const int * b);

void myfunc() {
  int a = 1;
  int b = 2;
  externalFunction(&amp;a, &amp;b);
  // a can now have any value
  // We know that b is still '2'
}
</pre>
<p>This rule detects when a pointer or reference parameter could be made const</p>
<pre data-diff-id=""1"" data-diff-type=""noncompliant"">
void myfunc (      int * param1,  // object is modified
             const int * param2,
                   int * param3, // Noncompliant
             int * const param4) // Noncompliant: const doesn't qualify what is pointed at.
{
  *param1 = *param2 + *param3 + *param4;
}

void increment (int &amp; value,
                int &amp; increment) // Noncompliant
{
  value += increment;
}
</pre>
<p>When adding all possible <code>const</code> qualifications, we get:</p>
<pre data-diff-id=""1"" data-diff-type=""compliant"">
void myfunc (      int * param1,  // object is modified
             const int * param2,
             const int * param3,
             const int * param4)
{
  *param1 = *param2 + *param3 + *param4;
}

void increment (int &amp; value,
                const int &amp; increment)
{
  value += increment;
}
</pre>
<h2>Resources</h2>
<h3>Articles &amp; blog posts</h3>
<ul>
  <li> <a href=""https://isocpp.org/wiki/faq/const-correctness"">ISO C++ FAQ about const correctness</a>. </li>
</ul>
<h3>External coding guidelines</h3>
<ul>
  <li> MISRA C:2004, 16.7 - A pointer parameter in a function prototype should be declared as pointer to const if the pointer is not used to modify
  the addressed object. </li>
  <li> MISRA C++:2008, 7-1-2 - A pointer or reference parameter in a function shall be declared as pointer to const or reference to const if the
  corresponding object is not modified. </li>
  <li> MISRA C:2012, 8.13 - A pointer should point to a const-qualified type whenever possible </li>
</ul>",MINOR,2min,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",[]
AZHFJ8MWTlwiQl6exCXh,c:S859,cast from 'const struct xgmac_mac_config *' to 'struct xgmac_mac_config *' drops const qualifier,A cast shall not remove any const or volatile qualification from the type of a pointer or reference,"<h2>Why is this an issue?</h2>
<p>Using <code>const</code> in your code improves reliability and maintenance. When passing a <code>const</code> value, developers assume that its
value won’t be changed. But using <code>const_cast&lt;&gt;()</code> to cast away a <code>const</code> qualifier, destroys developer assumptions and
code reliability. It is a bad practice and reveals a flaw in the design. Furthermore, it may have an undefined behavior.</p>
<h3>Noncompliant code example</h3>
<pre>
User&amp; func(const int&amp; value, const User&amp; user) {
  const_cast&lt;int&amp;&gt;(value) = 2; // Noncompliant and undefined behavior
  return const_cast&lt;User&amp;&gt;(user); // Noncompliant
}
</pre>
<h3>Compliant solution</h3>
<pre>
User&amp; func(int&amp; value, User&amp; user) {
  value = 2;
  return user;
}
</pre>
<h2>Resources</h2>
<ul>
  <li> MISRA C:2004, 11.5 - A cast shall not be performed that removes any const or volatile qualification from the type addressed by a pointer </li>
  <li> MISRA C++:2008, 5-2-5 - A cast shall not remove any const or volatile qualification from the type of a pointer or reference </li>
  <li> MISRA C:2012, 11.8 - A cast shall not remove any const or volatile qualification from the type pointed to by a pointer </li>
  <li> <a href=""https://wiki.sei.cmu.edu/confluence/x/HNcxBQ"">CERT, EXP32-C.</a> - Do not access a volatile object through a nonvolatile reference
  </li>
  <li> <a href=""https://wiki.sei.cmu.edu/confluence/x/P9YxBQ"">CERT, EXP05-C.</a> - Do not cast away a const qualification </li>
  <li> <a href=""https://wiki.sei.cmu.edu/confluence/x/AHw-BQ"">CERT, EXP55-CPP.</a> - Do not access a cv-qualified object through a cv-unqualified type
  </li>
  <li> C++ Core Guidelines Type.3 - Don’t use const_cast to cast away const (i.e., at all): Don’t cast away const. </li>
</ul>",CRITICAL,20min,MODULAR,ADAPTABLE,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",[]
AZHFJ8MXTlwiQl6exCYB,c:S5350,"Make the type of this variable a pointer-to-const. The current type of ""mac_cfg"" is ""struct xgmac_mac_config *const"".","Pointer and reference local variables should be ""const"" if the corresponding object is not modified","<h2>Why is this an issue?</h2>
<p>This rule leads to greater precision in the definition of local variables by making the developer intention about modifying the variable explicit.
The <code>const</code> qualification shall be applied to the object pointed to, not to the pointer, since it is the object itself that is being
protected.</p>
<h3>Noncompliant code example</h3>
<pre>
std::string&amp; getString();
void myfunc()
{
  std::string&amp; s = getString(); // Noncompliant
  if (s.size()) {
   std::cout &lt;&lt; s;
  }
}
</pre>
<h3>Compliant solution</h3>
<pre>
std::string&amp; getString();
void myfunc () {
  const std::string&amp; x = getString();
  if (s.size()) {
    std::cout &lt;&lt; s;
  }
}
</pre>
<h2>Resources</h2>
<ul>
  <li> MISRA C:2012, 8.13 - A pointer should point to a const-qualified type whenever possible </li>
</ul>",MINOR,2min,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",[]
AZHFJ8MXTlwiQl6exCYC,c:S1905,Remove this redundant cast.,Redundant casts should not be used,"<h2>Why is this an issue?</h2>
<p>Casting expressions are utilized to convert one data type to another, such as transforming an integer into a string. This is especially crucial in
strongly typed languages like C, C++, C#, Java, Python, and others.</p>
<p>However, there are instances where casting expressions are not needed. These include situations like:</p>
<ul>
  <li> casting a variable to its own type </li>
  <li> casting a subclass to a parent class (in the case of polymorphism) </li>
  <li> the programming language is capable of automatically converting the given type to another </li>
</ul>
<p>These scenarios are considered unnecessary casting expressions. They can complicate the code and make it more difficult to understand, without
offering any advantages.</p>
<p>As a result, it’s generally advised to avoid unnecessary casting expressions. Instead, rely on the language’s type system to ensure type safety and
code clarity.</p>
<h3>Exceptions</h3>
<p>In some rare cases, a redundant cast might be justifiable. For example, when casting from platform dependant types: your cast might be redundant on
one platform but not on the others.</p>
<h2>How to fix it</h2>
<p>To fix your code, remove the unnecessary casting expression.</p>
<h3>Code examples</h3>
<h4>Noncompliant code example</h4>
<pre data-diff-id=""1"" data-diff-type=""noncompliant"">
int example(int i) {
  int result = static_cast&lt;int&gt;(i + 42); // Noncompliant
  return (int) result; // Noncompliant
}
</pre>
<h4>Compliant solution</h4>
<pre data-diff-id=""1"" data-diff-type=""compliant"">
int example(int i) {
 int result = i + 42;
 return result;
}
</pre>
<h2>Resources</h2>
<h3>Documentation</h3>
<ul>
  <li> Wikipedia - <a href=""https://en.wikipedia.org/wiki/Type_conversion"">Type Conversion</a> </li>
  <li> Wikipedia - <a href=""https://en.wikipedia.org/wiki/Strong_and_weak_typing"">Strong and Weak Typing</a> </li>
  <li> Wikipedia - <a href=""https://en.wikipedia.org/wiki/Polymorphism_(computer_science)""> Polymorphism (Computer Science)</a> </li>
</ul>",MINOR,5min,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",[]
AZHFJ8MXTlwiQl6exCYD,c:S1905,Remove this redundant cast.,Redundant casts should not be used,"<h2>Why is this an issue?</h2>
<p>Casting expressions are utilized to convert one data type to another, such as transforming an integer into a string. This is especially crucial in
strongly typed languages like C, C++, C#, Java, Python, and others.</p>
<p>However, there are instances where casting expressions are not needed. These include situations like:</p>
<ul>
  <li> casting a variable to its own type </li>
  <li> casting a subclass to a parent class (in the case of polymorphism) </li>
  <li> the programming language is capable of automatically converting the given type to another </li>
</ul>
<p>These scenarios are considered unnecessary casting expressions. They can complicate the code and make it more difficult to understand, without
offering any advantages.</p>
<p>As a result, it’s generally advised to avoid unnecessary casting expressions. Instead, rely on the language’s type system to ensure type safety and
code clarity.</p>
<h3>Exceptions</h3>
<p>In some rare cases, a redundant cast might be justifiable. For example, when casting from platform dependant types: your cast might be redundant on
one platform but not on the others.</p>
<h2>How to fix it</h2>
<p>To fix your code, remove the unnecessary casting expression.</p>
<h3>Code examples</h3>
<h4>Noncompliant code example</h4>
<pre data-diff-id=""1"" data-diff-type=""noncompliant"">
int example(int i) {
  int result = static_cast&lt;int&gt;(i + 42); // Noncompliant
  return (int) result; // Noncompliant
}
</pre>
<h4>Compliant solution</h4>
<pre data-diff-id=""1"" data-diff-type=""compliant"">
int example(int i) {
 int result = i + 42;
 return result;
}
</pre>
<h2>Resources</h2>
<h3>Documentation</h3>
<ul>
  <li> Wikipedia - <a href=""https://en.wikipedia.org/wiki/Type_conversion"">Type Conversion</a> </li>
  <li> Wikipedia - <a href=""https://en.wikipedia.org/wiki/Strong_and_weak_typing"">Strong and Weak Typing</a> </li>
  <li> Wikipedia - <a href=""https://en.wikipedia.org/wiki/Polymorphism_(computer_science)""> Polymorphism (Computer Science)</a> </li>
</ul>",MINOR,5min,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",[]
AZHFJ8MXTlwiQl6exCYE,c:S3776,Refactor this function to reduce its Cognitive Complexity from 33 to the 25 allowed.,Cognitive Complexity of functions should not be too high,"<p>This rule raises an issue when the code cognitive complexity of a function is above a certain threshold.</p>
<h2>Why is this an issue?</h2>
<p>Cognitive Complexity is a measure of how hard it is to understand the control flow of a unit of code. Code with high cognitive complexity is hard
to read, understand, test, and modify.</p>
<p>As a rule of thumb, high cognitive complexity is a sign that the code should be refactored into smaller, easier-to-manage pieces.</p>
<h3>Which syntax in code does impact cognitive complexity score?</h3>
<p>Here are the core concepts:</p>
<ul>
  <li> <strong>Cognitive complexity is incremented each time the code breaks the normal linear reading flow.</strong><br> This concerns, for example,
  loop structures, conditionals, catches, switches, jumps to labels, and conditions mixing multiple operators. </li>
  <li> <strong>Each nesting level increases complexity.</strong><br> During code reading, the deeper you go through nested layers, the harder it
  becomes to keep the context in mind. </li>
  <li> <strong>Method calls are free</strong><br> A well-picked method name is a summary of multiple lines of code. A reader can first explore a
  high-level view of what the code is performing then go deeper and deeper by looking at called functions content.<br> <em>Note:</em> This does not
  apply to recursive calls, those will increment cognitive score. </li>
</ul>
<p>The method of computation is fully detailed in the pdf linked in the resources.</p>
<h3>What is the potential impact?</h3>
<p>Developers spend more time reading and understanding code than writing it. High cognitive complexity slows down changes and increases the cost of
maintenance.</p>
<h2>How to fix it</h2>
<p>Reducing cognitive complexity can be challenging.<br> Here are a few suggestions:</p>
<ul>
  <li> <strong>Extract complex conditions in a new function.</strong><br> Mixed operators in condition will increase complexity. Extracting the
  condition in a new function with an appropriate name will reduce cognitive load. </li>
  <li> <strong>Break down large functions.</strong><br> Large functions can be hard to understand and maintain. If a function is doing too many
  things, consider breaking it down into smaller, more manageable functions. Each function should have a single responsibility. </li>
  <li> <strong>Avoid deep nesting by returning early.</strong><br> To avoid the nesting of conditions, process exceptional cases first and return
  early. </li>
</ul>
<h3>Code examples</h3>
<p><strong>Extraction of a complex condition in a new function.</strong></p>
<h4>Noncompliant code example</h4>
<p>The code is using a complex condition and has a cognitive cost of 3.</p>
<pre data-diff-id=""1"" data-diff-type=""noncompliant"">
void processEligibleUser(User user) {
  if ((user.isActive() &amp;&amp; user.hasProfile()) // +1 (if) +1 (multiple conditions)
     || (user.getAge() &gt; 18)) {              // +1 (mixing operators)
    // process the user
  }
}
</pre>
<h4>Compliant solution</h4>
<p>Even if the cognitive complexity of the whole program did not change, it is easier for a reader to understand the code of the
<code>processEligibleUser</code> function, which now only has a cognitive score of 1.</p>
<pre data-diff-id=""1"" data-diff-type=""compliant"">
void processEligibleUser(User user) {
  if (isEligibleUser(user)) {  // +1 (if)
    // process the user
  }
}

bool isEligibleUser(User user) {
  return (user.isActive() &amp;&amp; user.hasProfile()) // +1 (multiple conditions)
      || (user.getAge() &gt; 18));                 // +1 (mixing operators)
}
</pre>
<p><strong>Break down large functions.</strong></p>
<h4>Noncompliant code example</h4>
<p>The code is simplified here to illustrate the purpose. Please imagine there is more happening in the process.<br> The overall complexity of
<code>processUser</code> is 8.</p>
<pre data-diff-id=""3"" data-diff-type=""noncompliant"">
void processUser(User user) {
  if (user.isActive()) {      // +1 (if)
    if (user.hasProfile()) {  // +1 (if) +1 (nested)
      // process active user with profile
    } else {                  // +1 (else)
      // process active user without profile
    }
  } else {                    // +1 (else)
    if (user.hasProfile()) {  // +1 (if) +1 (nested)
      // process inactive user with profile
    } else {                  // +1 (else)
      // process inactive user without profile
    }
  }
}
</pre>
<p>This function could be refactored into smaller functions: The complexity is spread over multiple functions, and the breaks in flow are no longer
nested.<br> The <code>processUser</code> now has a complexity score of two.</p>
<h4>Compliant solution</h4>
<pre data-diff-id=""3"" data-diff-type=""compliant"">
void processUser(User user) {
  if (user.isActive()) {      // +1 (if)
    processActiveUser(user);
  } else {                    // +1 (else)
    processInactiveUser(user);
  }
}

void processActiveUser(User user) {
  if (user.hasProfile()) {    // +1 (if)
      // process active user with profile
  } else {                    // +1 (else)
      // process active user without profile
  }
}

void processInactiveUser(User user) {
  if (user.hasProfile()) {    // +1 (if)
    // process inactive user with profile
  } else {                    // +1 (else)
    // process inactive user without profile
  }
}
</pre>
<p><strong>Avoid deep nesting by returning early.</strong></p>
<h4>Noncompliant code example</h4>
<p>The below code has a cognitive complexity of 3.</p>
<pre data-diff-id=""4"" data-diff-type=""noncompliant"">
void checkUser(User user) {
  if (user.isActive()) {     // +1 (if)
    if (user.hasProfile()) { // +1 (if) +1 (nested)
      // do something
    }
  }
}
</pre>
<h4>Compliant solution</h4>
<p>Checking for the edge case first flattens the <code>if</code> statements and reduces the cognitive complexity to 2.</p>
<pre data-diff-id=""4"" data-diff-type=""compliant"">
void checkUser(User user) {
  if (!user.isActive()) {
    return;
  }
  if (!user.hasProfile()) {
    return;
  }
  // do something
}
</pre>
<h3>Pitfalls</h3>
<p>As this code is complex, ensure that you have unit tests that cover the code before refactoring.</p>
<h2>Resources</h2>
<h3>Documentation</h3>
<ul>
  <li> Sonar - <a href=""https://www.sonarsource.com/docs/CognitiveComplexity.pdf"">Cognitive Complexity</a> </li>
</ul>
<h3>Articles &amp; blog posts</h3>
<ul>
  <li> Sonar Blog - <a href=""https://www.sonarsource.com/blog/5-clean-code-tips-for-reducing-cognitive-complexity/"">5 Clean Code Tips for Reducing
  Cognitive Complexity</a> </li>
</ul>",CRITICAL,5min,FOCUSED,ADAPTABLE,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",[]
